"","hydro","bio","Condition"
"216",48.84,0.805758342806697,0
"90",0,0.806386640920411,0
"80",3.7,0.806492534680651,0
"45",31.73,0.812442361073054,0
"55",8.88,0.816917679855192,0
"156",240.68,0.81703279700362,0
"159",30.11,0.8187730422623,0
"74",0,0.821430245630919,0
"255",333.64,0.824147476595201,0
"52",183.33,0.824569013858224,0
"163",0,0.82472705381548,0
"256",0.03,0.825396334558532,0
"168",101.7,0.826969588125352,0
"215",0,0.827393734961083,0
"65",0,0.834397960767642,1
"230",956.92,0.835092529886978,1
"114",75.17,0.838394233369554,1
"184",7.29,0.839073178890033,1
"136",0.28,0.842953536202074,1
"113",0.02,0.847945331199099,1
"144",0,0.848542095548107,1
"16",1.7,0.848948027713861,1
"176",67.94,0.853822767185208,1
"219",105.82,0.859873376867544,1
"35",3.75,0.860388787203921,1
"249",371.47,0.860487838504552,1
"116",96.33,0.861830584197613,1
"188",238.77,0.865474075567611,1
"37",8.77,0.8654817047501,1
"247",4812.66,0.866086933701864,1
"92",0,0.867913167267727,1
"126",84.07,0.868931699586731,1
"253",2.74,0.872305188941151,1
"133",0.75,0.87304277413387,1
"142",0,0.882911077552599,1
"243",0,0.883649222733734,1
"15",0.57,0.883711597101036,1
"242",-0.03,0.885079170805295,1
"203",30.31,0.886038553815529,1
"220",320.22,0.88839813961275,1
"6",0,0.889281969986212,1
"257",0.04,0.889509926404251,1
"59",0.19,0.890949895223727,1
"200",100.74,0.89177759043558,1
"27",0.04,0.894430220334456,1
"62",0,0.897522274616378,1
"123",2.14,0.898362348375382,1
"119",3.47,0.899930991908805,1
"24",22.53,0.900357628478336,1
"177",0,0.900412154236906,1
"179",80.61,0.902659608855255,1
"33",59.2,0.90333629863453,1
"149",53.59,0.907200707532355,1
"43",16.55,0.907533027792182,1
"51",60.17,0.909275646063046,1
"72",0,0.910131610347115,1
"244",0,0.910188035355141,1
"111",0,0.910308274213841,1
"22",3.9,0.911650582155054,1
"53",11.59,0.91444657063538,1
"195",0,0.915087907823859,1
"93",13.29,0.915244492227677,1
"10",2.02,0.916894461776379,1
"227",225.83,0.921426798277645,1
"84",0,0.923201715349723,1
"109",0,0.923668318533922,1
"103",3.28,0.924545976254754,1
"182",0.03,0.924865437103882,1
"19",2.69,0.926366890047376,1
"13",0.98,0.927174371171342,1
"71",2.61,0.935558362052106,1
"139",-0.01,0.940304153969935,1
"86",0.58,0.941838241428326,1
"164",0.03,0.944361873429535,1
"205",5.82,0.944403030846169,1
"85",0,0.945141494236008,1
"217",0,0.946189198905618,1
"212",0,0.947941865455779,1
"26",0,0.949240322935725,1
"60",0,0.951357349311396,1
"141",56.71,0.954503383622548,1
"98",0,0.955590343744728,1
"82",-0.01,0.957280533052948,1
"189",0,0.959303295147397,1
"231",17.94,0.965057807628593,1
"31",0.22,0.965127302179213,1
"202",0.87,0.965525596750774,1
"250",374.98,0.967030146783995,1
"218",0.25,0.968081792280665,1
"229",0,0.96916939163882,1
"12",0,0.972699408741517,1
"1",0,0.975166582399909,1
"161",0.1,0.978185518493584,1
"210",1.25,0.98168792515723,1
"196",0.53,0.982781728533207,1
"95",8.65,0.985196805876456,1
"11",0.08,0.985596064340379,1
"192",39.45,0.986107264348623,1
"120",47.54,0.988493896618137,1
"239",25.07,0.989274924522141,1
"70",370.64,0.989490070284821,1
"89",0,0.990053082865461,1
"172",0,0.998283466322228,1
"261",0,0.998338681366858,1
"94",0,0.998936837925768,1
"197",0,1.00003670669625,1
"28",0.06,1.00579479228659,1
"211",15.55,1.00943429321488,1
"76",0,1.01083599329542,1
"138",0,1.01457745871278,1
"68",0,1.01526088467598,1
"67",0,1.02767430606031,1
"258",0,1.02799038909607,1
"88",0.86,1.03883362202479,1
"91",5.62,1.03949151993503,1
"8",-0.02,1.0427573436503,1
"223",0,1.0440609698604,1
"259",0,1.04479252043012,1
"108",-0.01,1.04623057680288,1
"171",0,1.04773758707826,1
"66",5.46,1.04936628944922,1
"7",0,1.05275417013702,1
"260",-0.01,1.05359419829708,1
"122",0.46,1.05505210065765,1
"112",3.57,1.05552605503263,1
"125",-0.06,1.05658205783142,1
"96",0,1.05742860660452,1
"180",-0.02,1.06031143383849,1
"3",0,1.06169551795049,1
"174",0,1.0670001446067,1
"32",0.73,1.06996531999773,1
"251",0,1.07305422427668,1
"79",0,1.07336929582948,1
"191",0.27,1.08031807958436,1
"25",0,1.08350479793835,1
"69",0.05,1.09484914980728,1
"14",0,1.10011473317038,1
"99",0,1.10033020058725,1
"18",3.99,1.10461783146594,1
"21",0.37,1.1098912684925,1
"102",0.38,1.11358106167646,1
"236",0,1.1300160634766,1
"9",0.02,1.13143288782835,1
"201",0,1.13314159419431,1
"206",6.27,1.13964682367277,1
"81",-0.01,1.13974650786106,1
"245",0.01,1.14737071072654,1
"186",-0.03,1.15452744402563,1
"87",0,1.16470321566303,1
"224",0.02,1.17068711991541,1
"153",0,1.1746419880645,1
"232",0.96,1.17699141105459,1
"17",4.04,1.19412907041368,1
"23",3.57,1.22326454728427,1
"254",5.31,1.24906080698645,1
"20",2.95,1.2705217220765,1
